"lang"
{
	"Language"	"English"
	"Tokens"
	{
		"addon_game_name"			"AI-LOD"
		"ai_lod_waiting"			"Waiting"
		"ai_lod_ban"				"Hero Ban Phase"
		"ai_lod_hero_draft"			"Hero Draft"
		"ai_lod_ability_draft"		"Ability Draft"
		"ai_lod_ultimate_draft"		"Ultimate Draft"
		"ai_lod_spawn"				"Spawning"
		"ai_lod_playing"			"Battle"
		"ai_lod_respawn_draft"		"Death Draft"
		"ai_lod_game_over"			"Game Over"
		"ai_lod_foundation_hint"	"V1.0 LOD draft — ban, pick, draft abilities, fight."
		"lod_ban_phase"				"Ban Phase"
		"lod_hero_select"			"Hero Select"
		"lod_ability_draft"			"Ability Draft"
		"lod_battle"				"Battle!"
		"lod_reroll"				"Reroll"
		"lod_rerolls_left"			"Rerolls left"
		"lod_ban"					"Ban"
		"lod_pick"					"Pick"
		"lod_extra_ultimate"		"Extra Ultimate"
		"lod_deathroll"				"Death Draft"
		"lod_deathroll_desc"		"You died — choose replacement abilities."
		"ai_lod_title"			"AI • LEGENDS OF DOTA"
		"ai_lod_lobby"			"ASSEMBLE YOUR TEAM"
		"ai_lod_mode"			"DEATH DRAFT · 5 v 5 · 3 BASIC ABILITIES + 2 ULTIMATES"
		"ai_lod_radiant"			"RADIANT"
		"ai_lod_dire"			"DIRE"
		"ai_lod_ready"			"Ready"
		"ai_lod_open_slot"		"Waiting for player"
		"ai_lod_player"			"Player"
		"ai_lod_team"			"Team"
		"ai_lod_ban_hint"		"Ban one hero. Bans apply to everyone's draft."
		"ai_lod_hero_hint"		"Choose your base hero · 1 optional reroll per attribute"
		"ai_lod_basic_hint"		"Choose three basic abilities. Hover any icon for its native details."
		"ai_lod_initial_ultimate"	"INITIAL ULTIMATE"
		"ai_lod_initial_hint"		"Choose the first ultimate for your build."
		"ai_lod_bonus_ultimate"		"BONUS ULTIMATE"
		"ai_lod_bonus_hint"		"Choose a second ultimate, then lock your selection"
		"ai_lod_choices"			"offers"
		"ai_lod_choose_ultimate"		"Choose an ultimate."
		"ai_lod_lock"			"LOCK SELECTION"
		"ai_lod_locked"			"Locked · waiting for other players"
		"ai_lod_build_confirmation"	"YOUR FINAL BUILD"
		"ai_lod_build_hint"		"Review your hero, three basics and two ultimates. Hover icons for description, mana cost and cooldown."
		"ai_lod_confirm_build"		"CONFIRM BUILD"
		"ai_lod_your_build"		"YOUR BUILD"
		"ai_lod_base_hero"		"Base hero"
		"ai_lod_basic"			"Basic"
		"ai_lod_basics"			"Basic slots"
		"ai_lod_ultimates"		"Ultimate slots"
		"ai_lod_initial"			"Initial"
		"ai_lod_bonus"			"Bonus"
		"ai_lod_strength"		"STRENGTH"
		"ai_lod_agility"			"AGILITY"
		"ai_lod_intelligence"		"INTELLIGENCE"
		"ai_lod_reroll"			"Reroll"
		"ai_lod_yes"			"YES"
		"ai_lod_no"			"NO"
		"ai_lod_death_hint"		"Stage one or more same-type changes. Replace to apply."
		"ai_lod_no_replacements"		"No valid replacements. Keep your slots or Skip."
		"ai_lod_death_timeout"		"Timeout keeps your original build. Reroll clears staged changes."
		"ai_lod_basic_replacements"	"Basic replacements"
		"ai_lod_ultimate_replacements"	"Ultimate replacements"
		"ai_lod_select_slot"		"Select a slot to see same-type offers"
		"ai_lod_shared_rerolls"		"Shared rerolls"
		"ai_lod_keep_slot"		"Keep selected slot"
		"ai_lod_replace"			"REPLACE"
		"ai_lod_skip"			"SKIP · KEEP BUILD"
		"ai_lod_replaced"		"New abilities"
		"ai_lod_loadout_kept"		"Original loadout retained."
		"ai_lod_strategy"		"STRATEGY · BUY STARTING ITEMS"
		"ai_lod_strategy_hint"		"Use the normal shop and minimap. Items carry into battle."
		"ai_lod_strategy_ready"		"READY · FINISHED SHOPPING"
		"ai_lod_introduction"		"MEET THE TEAMS"
		"ai_lod_starting"		"PREPARING FOR BATTLE"
		"ai_lod_preparation_hint"		"Your build is locked. Battle starts when preparation is complete."
		"ai_lod_match_complete"		"MATCH COMPLETE"
		"ai_lod_victory"			"VICTORY"
		"ai_lod_defeat"			"DEFEAT"
		"ai_lod_setup_failed"		"SETUP FAILED"
		"ai_lod_mvp"			"MVP"
		"ai_lod_runner_up"		"Next MVP"
		"ai_lod_damage"			"Damage"
		"ai_lod_score"			"Score"
		"ai_lod_score_hint"		"MVP = kills + assists − deaths. Ties: hero damage, then player ID."
		"ai_lod_results_close"		"CLOSE · USE DOTA'S POST-GAME MENU TO RETURN"
		"ai_lod_state_lobby"		"LOBBY"
		"ai_lod_state_ban_heroes"		"01 / HERO BANS"
		"ai_lod_state_generate_hero_pools"	"02 / PREPARING HERO OFFERS"
		"ai_lod_state_select_base_hero"	"02 / BASE HERO"
		"ai_lod_state_ability_draft"	"03 / THREE BASICS"
		"ai_lod_state_initial_ultimate"	"04 / INITIAL ULTIMATE"
		"ai_lod_state_bonus_ultimate_draft"	"05 / BONUS ULTIMATE"
		"ai_lod_state_build_confirmation"	"06 / CONFIRM BUILD"
		"ai_lod_state_ability_validation"	"07 / VALIDATING BUILDS"
		"ai_lod_state_strategy_time"	"08 / STRATEGY"
		"ai_lod_state_introduction"	"09 / TEAM INTRODUCTION"
		"ai_lod_state_game_start"		"10 / PREPARING BATTLE"
		"ai_lod_state_game"		"BATTLE"
		"ai_lod_state_game_end"		"MATCH COMPLETE"
		"ai_lod_state_hero_locked"	"Hero locked"
		"ai_lod_state_ability_locked"	"Basics locked"
		"ai_lod_state_initial_ultimate_locked"	"Initial ultimate locked"
		"ai_lod_state_ultimate_locked"	"Bonus ultimate locked"
		"ai_lod_state_build_locked"	"Build confirmed"
		"ai_lod_status_waiting_for_players"	"Waiting for players"
		"ai_lod_status_waiting_for_teams"	"Waiting for players on both teams"
		"ai_lod_status_waiting_for_ready"	"Waiting for everyone to ready up"
		"ai_lod_status_countdown"		"Draft starts shortly"
		"ai_lod_status_starting"		"Starting draft"
		"ai_lod_error_invalid_build"	"Build could not be validated. Review your selections."
		"ai_lod_error_invalid_candidate"	"That replacement is not valid. Choose another offer or Skip."
		"ai_lod_error_invalid_slot"	"Select a valid slot."
		"ai_lod_error_duplicate_ability"	"Your build cannot contain duplicate abilities."
		"ai_lod_error_reservation_conflict"	"An ability is no longer available. Waiting for the server to refresh valid offers."
	}
}
